sample_id,date,latitude,longitude,density_cells_per_ml,severity
e655807d34b8899eca0d8f287cb4d425,2019-07-11,27.7326857426756,-81.4880470962506,,
b461467d0882181281400fe5df08c2dd,2019-07-11,26.4253907962412,-81.4994878947055,,
be4d146a06d8731a6b8b8340b89b8e33,2019-07-11,27.3658621144482,-81.2911824573108,,
2292db713cb090ad160fb0d9fe074fe0,2019-07-11,27.0843351216389,-80.7594923043634,12370.0,low
9d2ac3240d406c0d443bafa5fa455a36,2019-07-11,26.7950988049697,-80.8750933542707,15305.0,low
0a35421cdffb8ec2605dc5dc067fae7d,2019-07-11,27.7460274513173,-81.4994090762933,,
efc64836b5b8a6687a9e262fde71af6e,2019-07-11,27.9770457269787,-81.8249854536054,110905.0,high
f89f1ea24ffb2952035a926c72dae241,2019-07-11,26.8284233043149,-80.9374427212889,311459.0,high
2efcd42ac7ec750ded8f6875eb6dc545,2019-07-12,28.5403282552535,-80.583492740103,138773.0,high
014aa973b9629517e2d2376fbba84c07,2019-07-12,28.8957409981711,-81.8397769315006,58887.0,moderate
3dd8d7fdd1b740780155e60ade91035e,2019-07-12,28.7680494951769,-81.8057194028974,13171.0,low
a06888e90465a7d2d443a7901ee3411f,2019-07-12,28.7278250109227,-81.2203586582501,,
83fc58192af6aa8dacd884f3dca192f9,2019-07-12,29.5100254979671,-82.1311580181668,,
189ba373b32ede2cd5a39bd66155c63f,2019-07-12,29.0144174373982,-81.9441993413314,42790.0,moderate
0a6db623968820ddd78e0e9ed1730df6,2019-07-12,29.4621304603272,-82.1795791493249,,
4a9b468439e2e2f5d1e0c061854207e4,2019-07-12,28.1445098789072,-80.7452333172648,,
5d8897e5962473d5f630b2a69084687d,2019-07-12,29.0973644089416,-81.4238396741809,37944.0,moderate
2cd42ecaba2ad24d559e3292a2ecf42a,2019-07-12,28.8466757747951,-81.7274141661126,14214.0,low
3e26134abba66cf0340c26cd4a41cdea,2019-07-12,29.3003878499413,-81.8653821625855,63120.0,moderate
696b62d6f874d552698b544c147d8fdc,2019-07-12,28.7854379049606,-81.6827647960079,183345.0,high
ee61e82bae18a2c17f1768b7978ba2cd,2019-07-12,28.6237266281187,-81.6261395680746,16652.0,low
7869a552571ff624bd4a39430948c157,2019-07-12,28.2062711716083,-81.3808267471528,43346.0,moderate
a89791c9c8557c0d1cd912a263996e7a,2019-07-12,28.0774432826617,-81.3234173856523,,
ac157a5273b73c6695bb33494ee8f991,2019-07-12,27.9779046943683,-81.5232540583898,489209.0,high
af4ff93a42e9f9b1b7918e251a098bff,2019-07-12,28.0796187660421,-81.5352939254011,65508.0,moderate
0072fbcc30aa4c0b6f2a3c62e283aca0,2019-07-12,27.9113865446157,-81.2665105450388,9890.0,low
80dfa6bf6c161a1bd11e648f164ee122,2019-07-12,25.1688371917614,-80.959687378183,,
d3e53001eeb9a7f0d455212e1aa7302c,2019-07-12,27.8937570117933,-81.3569074523797,,
c472815ecf3e478da432eac98683cc76,2019-07-12,28.0673032235626,-81.931124763678,191611.0,high
5e2b7ba2136d79431c2244a10a299a8c,2019-07-12,28.0511345845852,-81.6533110440384,164527.0,high
415b6e58e2c95308731c9e7e8219202a,2019-07-12,27.9712253632218,-81.8380089824864,18726.0,low
8afc989a3e96463f2489662d86491d9d,2019-07-12,28.1452587394773,-80.7541333622541,,
53800d34bee49e8dd80a213ac632e184,2019-07-12,27.7326857426756,-81.4880470962506,,
397219af91ca7dc8a840ce6cf3cbd34e,2019-07-12,28.581882945621,-81.5953636865808,131361.0,high
bbec2ccc8ba8932da259ce6436efaf1c,2019-07-12,27.0409947051125,-80.7764525418366,11456.0,low
40f3877d100df589818a940ac84974d6,2019-07-12,27.3658621144482,-81.2911824573108,,
183fbe7e0bb74a547c8dc9042006296f,2019-07-12,27.1359135751453,-80.7597766902991,46405.0,moderate
c5be1a9922d600bf7df12599876237f1,2019-07-12,27.0843351216389,-80.7594923043634,12337.0,low
3b4569e79a9b51db88282340b41df8b6,2019-07-12,26.7950988049697,-80.8750933542707,15265.0,low
6a3ca4c98415486311785edbdc64da2c,2019-07-12,27.1494184892921,-80.7749365651448,40759.0,moderate
e71b63d1d699150a603e463d5ec784fb,2019-07-12,27.3404323253157,-81.2962222859427,,
1ec1f5f687efe8dce3b39c03f63cc4d8,2019-07-12,27.9770457269787,-81.8249854536054,107794.0,high
b25b8253b3b1a2e63da1f4a6c7c2f323,2019-07-12,27.0250765009741,-80.6644770669415,14639.0,low
327874d7052b3a2076931d4e87226411,2019-07-12,28.6256557330506,-81.6343425968975,16915.0,low
7c7985b79f3d16bf18c6e47f4d5aaaa1,2019-07-12,27.904671252314,-81.245359879263,90072.0,moderate
8dc06a26ea913ac99e99feaa5675733f,2019-07-12,27.8933511450268,-81.2261277705498,168414.0,high
8bdaf49904d80f69ed595bf25c5e2273,2019-07-14,27.1870235137344,-80.7921088805812,91247.0,moderate
a50224df9a662e261660261989ed29c4,2019-07-14,27.3658621144482,-81.2911824573108,,
954e249220b3122244164fd8e52f1f0b,2019-07-14,27.1359135751453,-80.7597766902991,42401.0,moderate
53d8c4e7ffb1b36bdb9f1b6a8f7588d3,2019-07-14,27.0843351216389,-80.7594923043634,12070.0,low
4da6e4cb9ab37133a40f8d59f75548b1,2019-07-14,27.1494184892921,-80.7749365651448,37733.0,moderate
b2fe90c648fdeca7389591cca7d6ca0e,2019-07-15,28.5403282552535,-80.583492740103,131320.0,high
1ef8afa1ba012d7aa4589be45b835052,2019-07-15,29.5100254979671,-82.1311580181668,,
6dccca54bbdb77707f9f79bd8be45bfc,2019-07-15,28.6237266281187,-81.6261395680746,17619.0,low
6a5ddff09cc8aa4850d4172591cda84a,2019-07-15,25.1596299465272,-81.1121157482411,,
897477f991b3bacbee44ec47e03d68bc,2019-07-15,28.0774432826617,-81.3234173856523,,
cc87d3694e32a99e2e6ae7931148734e,2019-07-15,27.9779046943683,-81.5232540583898,351142.0,high
27446289963d8e885794466716431963,2019-07-15,27.877797241957,-81.0919405616703,,
4abb2e1d70eb2cb60a5e6d4caa287a03,2019-07-15,27.9113865446157,-81.2665105450388,9768.0,low
e09df80fd00f2400cf5fc6370f7da0af,2019-07-15,25.2080496927184,-80.7757886484817,,
13f97ad4ac5e2954d07eaa769a607712,2019-07-15,25.1688371917614,-80.959687378183,,
a3c27a96e76ebfda27810b3507adbd06,2019-07-15,26.4226698478972,-81.4933453119557,,
2ebc26e0315e005a523a3b49282ef4a9,2019-07-15,25.1778750681986,-80.7405180780307,,
6f809a293d2607b388ac74e0ea1763ef,2019-07-15,27.7402899318058,-81.4960848675335,,
b0660fa1f65b4dd9e7dc03fed3dbb7f1,2019-07-15,28.0673032235626,-81.931124763678,190144.0,high
c4ba579b1b1125f831946ee8aa086dca,2019-07-15,28.060965274634,-82.2775657832782,284490.0,high
a8f9e2835d3c167d93ab9d74c2f18871,2019-07-15,28.0511345845852,-81.6533110440384,173713.0,high
3a94e80dd2d103c5d6d0e4db3c93afc1,2019-07-15,27.9712253632218,-81.8380089824864,18398.0,low
efa5f1d6a49c2371aba566402d2d9acd,2019-07-15,28.0702477386947,-81.941386815113,166996.0,high
12a9ab0a3a2bc2073ca200790d6b25a4,2019-07-15,26.9019256124472,-80.8833094608264,6297.0,low
db330187b0b264e4857b57dbe49dba66,2019-07-15,27.7326857426756,-81.4880470962506,,
03046ffc8c2801d0a22b345f7719f535,2019-07-15,28.581882945621,-81.5953636865808,139589.0,high
eecc029f85c1e847a2e4192fdf141289,2019-07-15,26.4253907962412,-81.4994878947055,,
c7febb89f74df0c1368e3a5f14f87d5f,2019-07-15,27.3658621144482,-81.2911824573108,,
27859007eafd950a383509bd8a00d61c,2019-07-15,27.1359135751453,-80.7597766902991,41601.0,moderate
b7510dc5690c8e73d9660313ea447498,2019-07-15,27.0843351216389,-80.7594923043634,11860.0,low
69f80362ba11f56208df007831411d77,2019-07-15,27.7460274513173,-81.4994090762933,,
73815c0d3d1ca9194ef275643e62b9d1,2019-07-15,26.8862975352504,-80.880858972813,6490.0,low
383a639c34ba2f5c0f0a09ff573629af,2019-07-15,27.1494184892921,-80.7749365651448,37076.0,moderate
e9dfd7c1a17f55f0ef16cfedd778e6cb,2019-07-15,27.9770457269787,-81.8249854536054,109541.0,high
bf7eb7412bb3564e5a752655b4d97296,2019-07-15,28.6256557330506,-81.6343425968975,17750.0,low
621f3b3b2d709d38c91b37fe3d6b3a06,2019-07-15,28.0727625505042,-81.9227964685869,180171.0,high
ca2e46ce1d21365fadab0898aabc16b7,2019-07-15,26.9089976427307,-80.9613817148194,189039.0,high
4ce1fe4c4b451380316877407852c1a7,2019-07-15,27.904671252314,-81.245359879263,91249.0,moderate
a20b6e8f52e221056d2459967a02ddf7,2019-07-15,27.8933511450268,-81.2261277705498,167348.0,high
